SK_ID_CURR,TARGET,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,AMT_GOODS_PRICE,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS,REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,LIVE_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,LIVE_CITY_NOT_WORK_CITY,ORGANIZATION_TYPE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,APARTMENTS_AVG,BASEMENTAREA_AVG,YEARS_BEGINEXPLUATATION_AVG,YEARS_BUILD_AVG,COMMONAREA_AVG,ELEVATORS_AVG,ENTRANCES_AVG,FLOORSMAX_AVG,FLOORSMIN_AVG,LANDAREA_AVG,LIVINGAPARTMENTS_AVG,LIVINGAREA_AVG,NONLIVINGAPARTMENTS_AVG,NONLIVINGAREA_AVG,APARTMENTS_MODE,BASEMENTAREA_MODE,YEARS_BEGINEXPLUATATION_MODE,YEARS_BUILD_MODE,COMMONAREA_MODE,ELEVATORS_MODE,ENTRANCES_MODE,FLOORSMAX_MODE,FLOORSMIN_MODE,LANDAREA_MODE,LIVINGAPARTMENTS_MODE,LIVINGAREA_MODE,NONLIVINGAPARTMENTS_MODE,NONLIVINGAREA_MODE,APARTMENTS_MEDI,BASEMENTAREA_MEDI,YEARS_BEGINEXPLUATATION_MEDI,YEARS_BUILD_MEDI,COMMONAREA_MEDI,ELEVATORS_MEDI,ENTRANCES_MEDI,FLOORSMAX_MEDI,FLOORSMIN_MEDI,LANDAREA_MEDI,LIVINGAPARTMENTS_MEDI,LIVINGAREA_MEDI,NONLIVINGAPARTMENTS_MEDI,NONLIVINGAREA_MEDI,FONDKAPREMONT_MODE,HOUSETYPE_MODE,TOTALAREA_MODE,WALLSMATERIAL_MODE,EMERGENCYSTATE_MODE,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,OBS_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR
414014,0,Cash loans,M,Y,N,0,225000.0,1886850.0,49905.0,1575000.0,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,0.018634,-14319,-426,-3623.0,-1718,6.0,1,1,0,1,0,0,High skill tech staff,2.0,2,2,THURSDAY,11,0,0,0,0,0,0,Industry: type 3,0.7034538696079261,0.6080413930588995,0.7421816117614419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-633.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
416548,0,Cash loans,F,N,Y,1,157500.0,500566.5,37557.0,472500.0,Unaccompanied,State servant,Secondary / secondary special,Married,House / apartment,0.0196889999999999,-10608,-1270,-9773.0,-2696,,1,1,0,1,1,0,Medicine staff,3.0,2,2,WEDNESDAY,14,0,0,0,0,0,0,Medicine,0.6818058594207469,0.7024126166132515,0.6528965519806539,0.1227,0.1287,0.9866,0.8164,0.0727,0.0,0.2759,0.1667,0.0417,0.1602,0.1,0.1215,0.0,0.0,0.125,0.1335,0.9866,0.8236,0.0734,0.0,0.2759,0.1667,0.0417,0.1639,0.1093,0.1266,0.0,0.0,0.1239,0.1287,0.9866,0.8189,0.0732,0.0,0.2759,0.1667,0.0417,0.163,0.1018,0.1237,0.0,0.0,,block of flats,0.1353,Panel,No,3.0,1.0,3.0,1.0,-2079.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,2.0,2.0
417590,0,Cash loans,F,Y,Y,0,189000.0,1350000.0,39604.5,1350000.0,Unaccompanied,Working,Higher education,Civil marriage,House / apartment,0.0228,-16187,-1995,-1104.0,-4885,1.0,1,1,0,1,0,0,Core staff,2.0,2,2,WEDNESDAY,14,0,0,0,0,0,0,School,,0.4058139940587504,0.7530673920730478,0.099,0.1201,0.9776,0.6940000000000001,0.0634,0.0,0.2069,0.1667,0.0417,0.0156,0.0807,0.0752,0.0,0.0,0.1008,0.1247,0.9777,0.706,0.064,0.0,0.2069,0.1667,0.0417,0.0159,0.0882,0.0784,0.0,0.0,0.0999,0.1201,0.9776,0.6981,0.0638,0.0,0.2069,0.1667,0.0417,0.0159,0.0821,0.0766,0.0,0.0,reg oper account,block of flats,0.0938,"Stone, brick",No,2.0,0.0,2.0,0.0,-478.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0
418298,0,Cash loans,M,Y,Y,0,180000.0,808650.0,29839.5,675000.0,Unaccompanied,Working,Secondary / secondary special,Widow,House / apartment,0.003813,-21065,-906,-11470.0,-4434,13.0,1,1,0,1,0,0,Drivers,1.0,2,2,FRIDAY,10,0,0,0,0,1,1,Self-employed,,0.4896927788523493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-538.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
423442,0,Cash loans,M,Y,N,0,135000.0,171000.0,8446.5,171000.0,Unaccompanied,Working,Higher education,Single / not married,House / apartment,0.006296,-12205,-351,-5136.0,-288,14.0,1,1,0,1,0,0,Drivers,1.0,3,3,WEDNESDAY,16,0,0,0,0,1,1,Government,0.1953020948715324,0.3194728701645372,0.5919766183185521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-85.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,1.0
428890,0,Cash loans,F,Y,Y,1,117000.0,219069.0,10669.5,148500.0,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.035792,-13950,-4955,-2143.0,-4697,20.0,1,1,0,1,0,1,,3.0,2,2,FRIDAY,10,0,0,0,0,0,0,Other,0.4917739764853701,0.6102488997889228,0.6940926425266661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-2674.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0
433688,0,Cash loans,M,Y,N,2,225000.0,997335.0,32301.0,832500.0,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.018029,-14048,-3079,-5703.0,-4392,24.0,1,1,0,1,0,0,Laborers,4.0,3,3,FRIDAY,6,0,0,0,0,0,0,Business Entity Type 3,,0.5835753549364561,0.3409064264152384,0.1402,,0.9816,,,0.0,0.0345,0.1667,,,,0.0723,,0.0026,0.1429,,0.9816,,,0.0,0.0345,0.1667,,,,0.0753,,0.0027,0.1416,,0.9816,,,0.0,0.0345,0.1667,,,,0.0736,,0.0026,,block of flats,0.0569,Panel,No,2.0,0.0,2.0,0.0,-2034.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0
443468,0,Cash loans,M,Y,Y,0,135000.0,225000.0,12334.5,225000.0,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,0.035792,-17601,-8733,-10183.0,-1162,28.0,1,1,0,1,0,0,Laborers,2.0,2,2,WEDNESDAY,15,0,0,0,0,0,0,Other,,0.3465200816447525,0.5046813193144684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,3.0,0.0,-2578.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
448321,0,Cash loans,F,N,Y,0,180000.0,254700.0,27558.0,225000.0,Unaccompanied,Commercial associate,Incomplete higher,Single / not married,House / apartment,0.006629,-8486,-977,-2873.0,-852,,1,1,0,1,0,0,Accountants,1.0,2,2,MONDAY,5,0,0,0,0,0,0,Restaurant,,0.1545652281584149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-695.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
454016,0,Cash loans,M,Y,Y,2,315000.0,379237.5,23044.5,288000.0,Unaccompanied,Commercial associate,Secondary / secondary special,Married,House / apartment,0.04622,-16460,-693,-2150.0,-14,8.0,1,1,0,1,0,1,Laborers,4.0,1,1,FRIDAY,15,0,0,0,1,1,1,Business Entity Type 3,0.4222132959816925,0.3240349653169881,0.4830501881366946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,-1466.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
454894,1,Cash loans,M,N,N,0,135000.0,474183.0,34636.5,391500.0,Unaccompanied,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,0.011703,-17791,-1651,-1033.0,-1345,,1,1,0,1,1,0,Laborers,1.0,2,2,TUESDAY,10,0,0,0,0,0,0,Business Entity Type 3,,0.6757048421402819,0.4543210601605785,0.0082,0.0263,0.9682,,,0.0,0.0345,0.0417,,0.0151,,0.0083,,0.0,0.0084,0.0273,0.9682,,,0.0,0.0345,0.0417,,0.0155,,0.0086,,0.0,0.0083,0.0263,0.9682,,,0.0,0.0345,0.0417,,0.0154,,0.0084,,0.0,,block of flats,0.0065,Block,No,2.0,0.0,2.0,0.0,-2016.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0
